"","points","points_last","avg_age","club_transfer_ratio","manager_change","star_players","played_internationally","squad_size","foreigners","promotion"
"244",86,78,25.7,3.61370716510903,1,0,1,27,0.777777777777778,0
"245",78,89,24,2.05462348809988,0,0,1,38,0.710526315789474,0
"246",89,71,24.7,4.45410071942446,0,0,1,34,0.647058823529412,0
"247",71,67,23.4,8.8490727532097,0,0,1,45,0.6,0
"248",67,50,24.1,7.06602708803612,0,0,0,40,0.6,0
"249",50,55,24,5.36072144288577,1,0,1,32,0.625,0
"250",55,42,23.6,1.84619671217609,1,0,0,30,0.633333333333333,0
"251",42,43,24.4,0.41781270464964,0,0,0,29,0.482758620689655,0
"252",43,52,24.7,0.773722627737226,0,0,0,28,0.5,0
"253",52,41,25.4,0.12207916070577,1,0,0,29,0.586206896551724,0
"254",41,51,25.7,1.63435867672664,0,0,1,33,0.727272727272727,0
"255",51,0,24.9,3.84989648033126,0,0,0,37,0.756756756756757,1
"256",34,0,24.9,0.727165237954478,0,0,0,36,0.666666666666667,1
"257",38,49,24.6,1.20481927710843,1,0,0,32,0.5,0
"258",49,45,25.8,0.41399416909621,0,0,0,28,0.357142857142857,0
"259",45,57,25,3.21695760598504,1,0,0,34,0.382352941176471,0
"260",57,0,24.3,0.221266968325792,0,0,0,24,0.375,0
"261",66,70,22.5,2.64123273113709,0,0,0,44,0.522727272727273,0
"262",70,64,23.9,4.59653979238754,1,0,0,43,0.558139534883721,0
"263",64,89,24.9,2.42880703683342,1,0,1,34,0.676470588235294,0
"264",89,89,24.1,2.53531018337885,0,0,1,36,0.583333333333333,0
"265",89,80,23.6,3.04805755395683,0,0,1,41,0.536585365853659,0
"266",80,85,24.1,1.42139800285307,0,0,1,43,0.651162790697674,0
"267",85,90,25,1.31433408577878,0,1,1,33,0.666666666666667,0
"268",90,87,24.3,1.54148296593186,0,1,1,31,0.645161290322581,0
"269",87,89,24.2,2.45137921426581,0,1,1,33,0.575757575757576,0
"270",89,83,24.2,1.51407989521938,0,0,1,33,0.545454545454545,0
"271",83,77,24.9,1.97299270072993,0,0,1,29,0.689655172413793,0
"272",77,75,24.2,4.96518836432999,0,0,1,32,0.6875,0
"273",75,83,23.3,5.42890307603018,0,0,1,30,0.6,0
"274",83,77,25.3,4.24327122153209,0,0,1,27,0.555555555555556,0
"275",77,80,26.1,3.23592017738359,0,1,1,30,0.666666666666667,0
"276",80,91,24.9,0.588235294117647,0,0,1,34,0.529411764705882,0
"277",91,79,24.2,0.740821917808219,0,1,1,37,0.540540540540541,0
"278",79,77,24.2,3.82021330624683,0,0,1,31,0.516129032258065,0
"279",77,75,24,1.21390937829294,0,0,1,31,0.451612903225806,0
"280",75,82,23.2,1.70661896243292,0,0,1,30,0.466666666666667,0
"281",82,88,23.2,0.0589156626506024,0,0,1,27,0.37037037037037,0
"282",88,92,22.7,1.9533527696793,0,0,1,33,0.393939393939394,0
"283",92,84,24,3.60598503740648,0,0,1,30,0.366666666666667,0
"284",84,0,23.9,1.35746606334842,0,0,1,32,0.40625,0
"285",32,42,22.3,0.436072144288577,0,0,0,30,0.433333333333333,0
"286",42,46,23.6,1.19838395096127,0,0,0,30,0.466666666666667,0
"287",46,45,23.2,0.629338572364113,1,0,0,32,0.46875,0
"288",45,55,23.6,0.866423357664234,0,0,1,35,0.4,0
"289",55,48,24.6,0.547448736289938,0,0,1,31,0.419354838709677,0
"290",48,49,24.3,1.00638421358096,0,0,0,35,0.457142857142857,0
"291",49,45,24,3.29089026915114,0,0,0,32,0.46875,0
"292",45,42,26.5,0.855875831485588,1,0,0,35,0.485714285714286,0
"293",42,52,26,1.79012710611883,0,0,0,34,0.470588235294118,0
"294",52,51,25,0.699178082191781,1,0,0,34,0.470588235294118,0
"295",51,0,25.5,1.04215337734891,0,0,0,31,0.419354838709677,1
"296",39,43,25.9,2.49016100178891,0,0,0,34,0.441176470588235,0
"297",43,0,25.2,1.33132530120482,0,0,0,30,0.366666666666667,1
"298",44,0,24.8,1.2262443438914,0,0,0,26,0.384615384615385,0
"299",37,39,23.6,1.9557917109458,1,0,0,42,0.642857142857143,0
"300",39,49,22.9,1.05937716262976,1,0,0,42,0.619047619047619,0
"301",49,41,24.4,0.118380062305296,0,0,0,33,0.787878787878788,0
"302",41,65,24.1,1.07686305111198,0,0,1,36,0.694444444444444,0
"303",65,46,24.1,1.27424460431655,0,0,0,35,0.6,0
"304",46,0,23.7,0.677888730385164,0,0,0,38,0.447368421052632,1
"305",34,43,24.8,1.19839679358717,1,0,0,32,0.625,0
"306",43,43,25.1,0.896349958205628,1,0,0,29,0.655172413793103,0
"307",43,58,25,1.77406679764244,0,0,1,30,0.633333333333333,0
"308",58,44,25.6,3.8,1,0,0,25,0.52,0
"309",44,56,24.7,2.38721983786361,1,0,1,31,0.483870967741935,0
"310",56,69,23.5,0,0,0,1,31,0.387096774193548,0
"311",69,71,23.4,3.04037267080745,0,0,1,33,0.515151515151515,0
"312",71,51,23.9,1.19068736141907,0,0,0,30,0.633333333333333,0
"313",51,52,23.4,1.30180313331363,0,0,0,37,0.675675675675676,0
"314",52,46,25.1,2.46356164383562,1,0,1,35,0.685714285714286,0
"315",46,44,24.6,3.57034027425089,1,0,0,34,0.617647058823529,0
"316",44,68,24.1,3.00842992623815,0,0,1,39,0.512820512820513,0
"317",68,78,25.7,4.34883720930233,1,1,1,22,0.318181818181818,0
"318",78,72,25.3,2.47831325301205,0,0,0,24,0.375,0
"319",72,77,25,2.17687074829932,0,0,1,24,0.333333333333333,0
"320",77,0,25.4,2.13965087281796,0,0,0,28,0.321428571428571,1
"321",34,0,25.6,0.859086078639745,0,0,0,41,0.536585365853659,1
"322",33,44,26.2,0.936045446215869,1,0,0,29,0.586206896551724,0
"323",44,47,25.3,0.367538041357784,1,0,0,34,0.470588235294118,0
"324",47,0,24.5,0.74589928057554,0,0,0,29,0.413793103448276,1
"325",33,0,26,0.691463996185026,0,0,0,27,0.444444444444444,1
"326",43,53,24.3,0.47424684159378,0,0,0,27,0.37037037037037,0
"327",53,72,24.7,0.264837905236908,1,0,1,23,0.347826086956522,0
"328",72,0,24.8,0.384615384615385,1,0,0,21,0.428571428571429,0
"329",30,0,25.7,0.734382935500254,1,0,0,38,0.605263157894737,1
"330",34,58,24.9,1.47227191413238,0,0,0,33,0.393939393939394,0
"331",58,77,24.9,0.393975903614458,1,0,1,28,0.357142857142857,0
"332",77,0,24.8,1.10787172011662,0,0,0,24,0.375,1
"333",40,0,23.8,0.542986425339366,0,0,0,25,0.32,0
"334",40,49,25.7,0.265835411471322,0,0,0,26,0.230769230769231,0
"335",49,0,24.7,0.904977375565611,0,0,0,25,0.16,0
"336",19,41,25.4,0.506772009029345,0,0,0,45,0.644444444444444,0
"337",41,57,26.8,0.960721442885772,1,0,1,31,0.612903225806452,0
"338",57,54,25.4,1.37670660351073,1,0,0,28,0.678571428571429,0
"339",54,38,26.4,0.506876227897839,0,0,0,26,0.615384615384615,0
"340",38,39,26.1,1.02189781021898,0,0,0,35,0.8,0
"341",39,45,25.2,0.596089651883643,1,0,0,33,0.636363636363636,0
"342",45,0,25.8,1.16192687173535,1,0,0,37,0.702702702702703,1
"343",30,0,25.1,1.02283737024221,1,0,0,41,0.585365853658537,1
"344",25,37,28.1,1.66991806476785,0,0,0,33,0.545454545454545,0
"345",37,0,27,1.28287769784173,1,0,0,46,0.5,1
"346",33,60,24.8,0.540963855421687,0,0,0,28,0.321428571428571,0
"347",60,60,25.8,0.0594752186588921,0,0,0,24,0.291666666666667,0
"348",60,63,25.2,0.347630922693267,1,0,0,24,0.25,0
"349",63,0,25.3,0.0484162895927602,0,0,0,24,0.25,0
"350",28,0,25.6,0.358954350370659,1,0,0,31,0.709677419354839,1
"351",36,55,23.9,0.286709389802173,0,0,0,43,0.697674418604651,0
"352",55,0,24,0.513425016371971,0,0,0,34,0.676470588235294,1
"353",38,0,25.1,1.00327439423707,0,0,0,36,0.5,1
"354",42,52,25.6,0.432418952618454,0,0,0,28,0.285714285714286,0
"355",52,0,24.8,0.138461538461538,0,0,0,27,0.222222222222222,0
"356",31,46,25.5,0.764931506849315,1,0,0,32,0.53125,0
"357",46,44,25,0.398171660741493,1,0,0,31,0.548387096774194,0
"358",44,57,25.8,0.80927291886196,0,0,0,37,0.513513513513513,0
"359",57,40,26.1,0.826475849731664,1,0,0,24,0.333333333333333,0
"360",40,51,26,1.30602409638554,1,0,0,29,0.379310344827586,0
"361",51,64,25.7,0.736637512147716,0,0,0,25,0.24,0
"362",64,59,25.5,3.1072319201995,0,0,0,28,0.178571428571429,0
"363",59,0,25.7,1.23076923076923,0,0,1,28,0.214285714285714,0
"364",63,60,24.1,1.00446333687566,0,0,0,35,0.542857142857143,0
"365",60,56,23.5,2.25965397923875,1,0,0,37,0.540540540540541,0
"366",56,41,23.9,1.23364485981308,0,0,0,31,0.516129032258065,0
"367",41,0,24.3,1.37651190011705,1,0,0,37,0.432432432432432,1
"368",32,47,25,1.02718168812589,1,0,0,40,0.6,0
"369",47,52,25.5,0.885664538595473,1,0,1,34,0.588235294117647,0
"370",52,45,25.8,1.05590062111801,0,0,0,33,0.575757575757576,0
"371",45,52,26.7,0.729490022172949,0,0,0,33,0.515151515151515,0
"372",52,44,25.9,0,1,0,0,29,0.517241379310345,0
"373",44,41,25.8,0.318904109589041,1,0,0,36,0.444444444444444,0
"374",41,48,25.4,0.630777044184865,0,0,0,34,0.382352941176471,0
"375",48,41,24.4,0.553213909378293,1,0,0,37,0.405405405405405,0
"376",41,38,24.6,0.493738819320215,1,0,0,34,0.382352941176471,0
"377",38,54,24.5,0.228915662650602,1,0,0,25,0.24,0
"378",54,43,24.4,0.666666666666667,0,0,0,26,0.307692307692308,0
"379",43,50,25.5,1.07730673316708,1,0,0,31,0.225806451612903,0
"380",50,0,25.1,1.13574660633484,0,0,0,25,0.24,0
"381",51,54,26.3,0.969181721572795,0,0,0,31,0.774193548387097,0
"382",54,50,26.4,0.0423529411764706,0,0,0,30,0.766666666666667,0
"383",50,42,26.1,0.218068535825545,1,0,0,29,0.689655172413793,0
"384",42,45,27.6,0.785407725321888,0,0,0,29,0.551724137931034,0
"385",45,46,27.9,1.21323741007194,0,0,1,31,0.483870967741935,0
"386",46,47,27,1.02368045649073,0,0,0,33,0.606060606060606,0
"387",47,45,25.9,1.24943566591422,0,0,0,37,0.486486486486487,0
"388",45,0,26.6,1.15671342685371,0,0,0,29,0.517241379310345,1
"389",39,38,25.5,1.19319872476089,0,0,0,42,0.642857142857143,0
"390",38,38,24.8,0.452041522491349,1,0,0,34,0.588235294117647,0
"391",38,39,24.9,1.05625801722558,1,0,0,37,0.756756756756757,0
"392",39,45,25.4,1.27038626609442,1,0,0,31,0.580645161290323,0
"393",45,47,25,1.38187050359712,0,0,0,33,0.545454545454545,0
"394",47,44,23.7,1.41169757489301,1,0,0,39,0.512820512820513,0
"395",44,36,24.5,2.21162528216704,1,0,0,38,0.684210526315789,0
"396",36,39,24.9,1.12785571142285,0,0,0,31,0.67741935483871,0
"397",39,0,24.2,1.52326553357481,1,0,0,42,0.738095238095238,1
"398",15,0,23.4,0.367883211678832,1,0,0,28,0.642857142857143,1
"399",19,40,24.4,2.58488612836439,1,0,0,42,0.642857142857143,0
"400",40,57,25.2,1.0159645232816,1,0,0,29,0.758620689655172,0
"401",57,58,24.3,0.953000295595625,0,0,0,36,0.611111111111111,0
"402",58,0,24.4,1.10575342465753,0,0,0,33,0.515151515151515,1
"403",40,0,25.8,0.851520572450805,0,0,0,30,0.3,1
"404",47,56,24.8,0.400425079702444,1,0,0,36,0.805555555555556,0
"405",56,42,24.3,0.977162629757785,1,0,0,36,0.833333333333333,0
"406",42,46,25.5,0.7601246105919,1,0,1,31,0.870967741935484,0
"407",46,47,25.9,0.678891923527117,1,0,0,29,0.862068965517241,0
"408",47,0,24.8,0.628489208633094,0,0,0,32,0.8125,1
"409",30,0,26.7,0.738154613466334,1,0,0,27,0.296296296296296,1
"410",70,64,22.7,1.2826780021254,0,0,0,31,0.516129032258065,0
"411",64,69,23.7,1.14048442906574,1,0,1,42,0.595238095238095,0
"412",69,72,23.4,3.76543888583471,0,0,1,36,0.583333333333333,0
"413",72,69,25.1,2.42918454935622,1,0,1,35,0.457142857142857,0
"414",69,62,24.2,0.462158273381295,0,0,1,49,0.489795918367347,0
"415",62,70,24.7,1.29015691868759,0,0,1,38,0.552631578947368,0
"416",70,51,23.3,1.9334085778781,0,0,0,41,0.48780487804878,0
"417",51,46,22.5,4.85290581162325,0,0,1,35,0.514285714285714,0
"418",46,60,23.7,2.22986904430203,1,0,1,34,0.588235294117647,0
"419",60,65,23.1,3.39554682383759,1,0,1,37,0.540540540540541,0
"420",65,52,24.5,2.26496350364964,0,0,0,30,0.5,0
"421",52,45,23.3,3.8206962327134,1,0,0,36,0.555555555555556,0
"422",45,50,24.1,2.93557748113755,1,0,0,31,0.548387096774194,0
"423",50,50,25.4,0.924430641821946,0,0,0,32,0.59375,0
"424",50,49,27.2,1.05720620842572,0,0,0,26,0.5,0
"425",49,53,24.3,1.29352645580845,1,0,0,34,0.5,0
"426",53,47,24.9,1.58356164383562,0,0,1,34,0.470588235294118,0
"427",47,44,25.9,0.844083291010665,1,0,0,34,0.5,0
"428",44,46,25.1,1.58587987355111,1,0,0,36,0.5,0
"429",46,61,24.3,0.797853309481216,1,0,0,33,0.393939393939394,0
"430",61,62,23.2,1.36867469879518,0,0,0,35,0.314285714285714,0
"431",62,45,24.4,1.59378036929057,0,0,0,28,0.357142857142857,0
"432",45,59,23,1.74563591022444,1,0,0,36,0.277777777777778,0
"433",59,0,22.6,2.57918552036199,1,0,0,32,0.3125,0
"434",45,0,26.4,1.50903294367694,1,0,0,39,0.871794871794872,1
"435",28,0,23.1,0.584806810740013,0,0,0,41,0.48780487804878,1
"436",24,0,24.3,0.33972602739726,0,0,0,31,0.483870967741935,1
"437",43,44,25.4,0.775132837407014,0,0,0,35,0.6,0
"438",44,36,25.5,0.585467128027682,1,0,0,34,0.588235294117647,0
"439",36,49,26.6,0.489279824079164,1,0,0,30,0.666666666666667,0
"440",49,47,25.7,0.165821303160359,1,0,0,29,0.689655172413793,0
"441",47,47,25,0.44431654676259,0,0,0,36,0.611111111111111,0
"442",47,0,24.3,0.671041369472183,1,0,0,37,0.621621621621622,1
"443",32,0,24.6,0.70060120240481,0,0,0,30,0.7,1
"444",30,34,25.3,0.94963503649635,1,0,0,31,0.451612903225806,0
"445",34,0,26.1,1.28469241773963,0,0,0,29,0.551724137931034,1
"446",26,0,25.7,1.49171842650104,0,0,0,27,0.444444444444444,1
"447",62,47,23.2,0.952178533475027,1,0,0,50,0.52,0
"448",47,40,24.8,0.827128027681661,0,0,0,36,0.583333333333333,0
"449",40,46,25.3,0.747663551401869,0,0,0,42,0.5,0
"450",46,0,25.1,0.792430745220445,0,0,0,34,0.5,1
"451",33,35,25.1,0.767475035663338,1,0,0,39,0.58974358974359,0
"452",35,51,23.8,1.03837471783296,0,0,0,35,0.542857142857143,0
"453",51,49,24.3,0.545090180360721,1,0,0,26,0.538461538461538,0
"454",49,41,25,1.10365004179437,0,0,0,33,0.393939393939394,0
"455",41,55,25.1,3.88801571709234,0,0,1,33,0.393939393939394,0
"456",55,0,25.3,1.33941605839416,1,0,0,26,0.423076923076923,1
"457",42,53,25.8,0.0351966873706004,1,0,0,34,0.470588235294118,0
"458",53,42,27.3,0.874944567627495,1,0,0,30,0.633333333333333,0
"459",42,55,25.1,0.40969553650606,0,0,0,39,0.58974358974359,0
"460",55,57,26.2,1.41041095890411,0,0,1,31,0.483870967741935,0
"461",57,56,25.6,0.957846622651092,0,0,0,36,0.416666666666667,0
"462",56,42,25.1,1.12855637513172,0,0,0,36,0.472222222222222,0
"463",42,51,26.5,2.00715563506261,0,0,0,36,0.5,0
"464",51,50,25.8,0.457831325301205,0,0,0,35,0.485714285714286,0
"465",50,52,26.6,0.987366375121477,1,0,0,27,0.259259259259259,0
"466",52,0,26.4,1.47630922693267,0,0,0,27,0.148148148148148,1
"467",36,43,25,0.349200156067109,0,0,0,35,0.8,0
"468",43,42,25.4,0.605467625899281,0,0,0,29,0.758620689655172,0
"469",42,36,24,0.732667617689016,0,0,0,35,0.714285714285714,0
"470",36,45,25.4,0.88431151241535,1,0,0,35,0.771428571428571,0
"471",45,40,25.7,0.82124248496994,0,0,0,25,0.72,0
"472",40,38,25.5,0.424073558094177,1,0,0,29,0.655172413793103,0
"473",38,51,26,1.42763588736084,1,0,0,29,0.620689655172414,0
"474",51,0,27.4,0.978102189781022,0,0,0,28,0.642857142857143,1
"475",33,42,25.4,0.768219178082192,1,0,0,34,0.647058823529412,0
"476",42,44,25.3,1.44641950228542,0,0,0,31,0.612903225806452,0
"477",44,56,25.6,0.426765015806112,0,0,0,32,0.5625,0
"478",56,41,25.6,0.400715563506261,0,0,0,26,0.538461538461538,0
"479",41,56,26,0.0748192771084337,0,0,0,30,0.433333333333333,0
"480",56,65,25.4,0.443148688046647,0,0,0,30,0.4,0
"481",65,54,24.8,0.24788029925187,0,0,0,26,0.307692307692308,0
"482",54,0,24.1,0.506787330316742,0,0,0,30,0.333333333333333,0
"483",25,40,24.1,0.589352517985612,1,0,0,35,0.657142857142857,0
"484",40,38,23.7,0.976319543509272,0,0,0,42,0.547619047619048,0
"485",38,0,24.1,0.932844243792325,0,0,0,37,0.513513513513513,1
"486",33,0,26.2,0.973882762623331,0,0,0,34,0.647058823529412,1
